,DEPOSIT:1D,DEPOSIT:1M,DEPOSIT:2M,DEPOSIT:3M,DEPOSIT:4M,DEPOSIT:5M,DEPOSIT:6M,FIXFLOAT:1Y,FIXFLOAT:2Y,FIXFLOAT:3Y,FIXFLOAT:4Y,FIXFLOAT:5Y,FIXFLOAT:6Y,FIXFLOAT:7Y,FIXFLOAT:8Y,FIXFLOAT:9Y,FIXFLOAT:10Y,FIXFLOAT:12Y,FIXFLOAT:15Y,FIXFLOAT:20Y,FIXFLOAT:25Y,FIXFLOAT:30Y
18-Aug-2015,2,2.04,2.105,2.16,2.18,2.22,2.2675,2.0662,2.11,2.2125,2.4538,2.5975,2.74,2.8575,2.9546,3.0475,3.1175,3.2413,3.3713,3.4988,3.5325,3.525
19-Aug-2015,2,2.05,2.105,2.14,2.19,2.215,2.2675,2.0441,2.0525,2.16,2.4013,2.5375,2.6788,2.785,2.88,2.9638,3.035,3.16,3.2875,3.415,3.4513,3.4438
20-Aug-2015,2,2.05,2.11,2.14,2.18,2.21,2.25,2.0266,2.045,2.1375,2.365,2.4913,2.6188,2.7325,2.8288,2.9075,2.9706,3.1013,3.2338,3.3613,3.3925,3.385
21-Aug-2015,2,2.04,2.1,2.13,2.16,2.19,2.23,1.97,1.9675,2.0575,2.285,2.4163,2.5513,2.6663,2.7654,2.8471,2.915,3.03,3.1675,3.2975,3.335,3.3325
24-Aug-2015,2,2.04,2.09,2.11,2.14,2.16,2.18,1.928,1.905,2.0075,2.2438,2.3825,2.515,2.6363,2.7448,2.8254,2.9025,3.0275,3.16,3.29,3.32,3.3125
25-Aug-2015,2,2.03,2.09,2.12,2.15,2.17,2.19,1.9611,1.9825,2.0875,2.2994,2.4581,2.5919,2.7156,2.8192,2.9052,2.9775,3.11,3.24,3.3575,3.395,3.3875
26-Aug-2015,2,2.03,2.09,2.12,2.145,2.165,2.17,1.9586,2.01,2.1225,2.3775,2.535,2.6663,2.805,2.9219,3.0244,3.0975,3.23,3.3575,3.4775,3.5125,3.5075
27-Aug-2015,2,2.04,2.085,2.12,2.14,2.16,2.18,1.9722,2.01,2.1175,2.3625,2.5138,2.6431,2.7925,2.8906,2.9988,3.065,3.215,3.35,3.4775,3.51,3.5025
28-Aug-2015,2,2.03,2.085,2.13,2.15,2.17,2.19,1.9747,2.015,2.115,2.3675,2.5125,2.6513,2.7844,2.8983,2.9921,3.075,3.2063,3.3413,3.465,3.5063,3.4963
31-Aug-2015,2,2.04,2.1,2.13,2.15,2.17,2.19,1.9525,1.965,2.0625,2.3019,2.455,2.6175,2.7481,2.8508,2.955,3.035,3.175,3.3175,3.4525,3.4875,3.48
1-Sep-2015,2,2.05,2.105,2.13,2.155,2.165,2.2075,1.9362,1.9475,2.04,2.2888,2.4425,2.5919,2.725,2.8375,2.9413,3.02,3.1575,3.3,3.4375,3.4675,3.4538
2-Sep-2015,2,2.05,2.105,2.13,2.155,2.165,2.18,1.9674,1.985,2.0825,2.3275,2.4738,2.6319,2.7538,2.8588,2.96,3.0313,3.1738,3.3088,3.4363,3.4663,3.4538
3-Sep-2015,2,2.05,2.105,2.14,2.1533,2.17,2.2192,1.9585,1.9325,2.0325,2.2707,2.4275,2.5831,2.7088,2.8208,2.9188,3,3.135,3.275,3.4075,3.435,3.42
4-Sep-2015,2,2.05,2.105,2.15,2.155,2.175,2.2067,1.9425,1.9425,2.0275,2.265,2.4088,2.5488,2.6725,2.79,2.8825,2.96,3.0888,3.2288,3.365,3.395,3.3825
7-Sep-2015,2,2.05,2.1,2.15,2.17,2.19,2.21,1.977,1.965,2.0575,2.3,2.45,2.5988,2.7231,2.8358,2.935,3.0125,3.1438,3.2813,3.415,3.445,3.43
8-Sep-2015,2,2.06,2.105,2.16,2.175,2.2,2.24,2.0009,2.01,2.0975,2.3363,2.4775,2.6369,2.7513,2.8613,2.955,3.0313,3.165,3.3013,3.4325,3.46,3.4456
9-Sep-2015,2,2.06,2.12,2.17,2.19,2.22,2.265,2.04,2.0288,2.1175,2.3575,2.4963,2.6325,2.7725,2.8894,2.9706,3.0488,3.1856,3.3231,3.4519,3.4813,3.4663
10-Sep-2015,2,2.06,2.11,2.18,2.19,2.21,2.25,2.0225,2.045,2.135,2.3788,2.5238,2.6669,2.7956,2.905,3.0025,3.0756,3.2138,3.3525,3.4813,3.5094,3.4944
11-Sep-2015,2,2.06,2.115,2.1767,2.19,2.215,2.26,2.0325,2.045,2.13,2.3688,2.505,2.6425,2.765,2.8708,2.9604,3.0438,3.1763,3.315,3.4438,3.4713,3.4563
14-Sep-2015,2,2.06,2.12,2.17,2.195,2.23,2.25,2.0297,2.0413,2.14,2.3663,2.505,2.6413,2.7675,2.8717,2.96,3.04,3.1713,3.3088,3.4363,3.4644,3.4488
15-Sep-2015,2,2.08,2.13,2.17,2.19,2.235,2.25,2.0515,2.0825,2.1775,2.4325,2.5838,2.7275,2.8588,2.9717,3.07,3.155,3.295,3.4325,3.5675,3.595,3.58
16-Sep-2015,2,2.06,2.11,2.17,2.21,2.23,2.26,2.054,2.0725,2.1825,2.4388,2.5913,2.74,2.8563,2.9671,3.0675,3.14,3.2763,3.41,3.5375,3.57,3.555
17-Sep-2015,2,2.06,2.11,2.17,2.205,2.23,2.26,2.0199,1.9925,2.105,2.3675,2.5088,2.6575,2.7763,2.8796,2.9681,3.0513,3.1738,3.3075,3.435,3.4675,3.4525
18-Sep-2015,2,2.06,2.105,2.18,2.195,2.23,2.285,2.0425,2.0163,2.1075,2.3575,2.4963,2.6338,2.7613,2.8646,2.9529,3.0363,3.16,3.3,3.4438,3.4575,3.4425
21-Sep-2015,2,2.06,2.11,2.18,2.205,2.23,2.26,2.0546,2.0725,2.155,2.3925,2.5138,2.675,2.7994,2.8969,3,3.0725,3.2206,3.3538,3.4825,3.5125,3.4988
22-Sep-2015,2,2.05,2.12,2.18,2.205,2.23,2.2633,2.0446,2.0213,2.1038,2.3488,2.4763,2.6056,2.7288,2.8325,2.91,2.995,3.1206,3.2588,3.385,3.4213,3.405
23-Sep-2015,2,2.05,2.12,2.18,2.205,2.225,2.26,2.0375,2.0288,2.1113,2.3475,2.485,2.6325,2.74,2.8538,2.9367,3.0013,3.1488,3.2863,3.4238,3.4538,3.4275
24-Sep-2015,2,2.05,2.12,2.19,2.205,2.225,2.265,2.015,2.0088,2.0888,2.3138,2.4425,2.5813,2.6925,2.7963,2.885,2.9563,3.0875,3.2225,3.355,3.385,3.3675
25-Sep-2015,2,2.05,2.12,2.19,2.21,2.24,2.275,2.0325,2.0075,2.0875,2.3256,2.4588,2.6038,2.7338,2.8225,2.9075,2.9925,3.11,3.2425,3.3913,3.415,3.395
28-Sep-2015,2,2.05,2.13,2.19,2.205,2.23,2.26,2.0198,1.99,2.0725,2.295,2.4188,2.55,2.6656,2.766,2.8463,2.92,3.045,3.18,3.315,3.345,3.3275
29-Sep-2015,2,2.05,2.13,2.18,2.2,2.22,2.25,1.9967,1.9713,2.0363,2.2563,2.38,2.5075,2.6238,2.7213,2.8038,2.8725,2.9925,3.1238,3.24,3.275,3.2575
30-Sep-2015,2,2.08,2.15,2.16,2.21,2.23,2.25,1.9903,1.9525,2.02,2.2488,2.3775,2.5069,2.6213,2.72,2.8088,2.88,3.0025,3.13,3.2525,3.2825,3.265
1-Oct-2015,2,2.06,2.13,2.16,2.19,2.21,2.24,1.9725,1.955,2.0275,2.2594,2.3825,2.5138,2.6206,2.7225,2.8013,2.8813,2.9963,3.1225,3.2525,3.28,3.2613
2-Oct-2015,2,2.05,2.14,2.17,2.185,2.205,2.24,1.94,1.9413,2.01,2.2425,2.3675,2.5,2.61,2.7108,2.7967,2.87,2.99,3.115,3.2388,3.2888,3.27
5-Oct-2015,2,2.05,2.14,2.17,2.19,2.21,2.24,1.9513,1.9425,2.03,2.23,2.355,2.4763,2.6337,2.7,2.82,2.895,3.015,3.1425,3.2675,3.2975,3.28
6-Oct-2015,2,2.05,2.14,2.17,2.185,2.205,2.24,1.98,1.9525,2.0425,2.2738,2.4,2.5275,2.645,2.745,2.8313,2.905,3.0275,3.1575,3.2875,3.3175,3.3
7-Oct-2015,2,2.04,2.1467,2.17,2.195,2.215,2.27,2,1.968,2.06,2.33,2.4537,2.604,2.72,2.8175,2.854,2.98,3.055,3.189,3.375,3.4075,3.39
8-Oct-2015,2,2.05,2.16,2.17,2.205,2.225,2.255,1.9725,1.945,2.038,2.319,2.4413,2.591,2.708,2.809,2.839,2.97,3.04,3.17,3.355,3.3825,3.36
9-Oct-2015,2,2.04,2.15,2.18,2.2,2.225,2.26,1.9838,1.9975,2.0875,2.33,2.465,2.5938,2.7156,2.8263,2.9156,2.9925,3.1181,3.2488,3.3825,3.4063,3.385
12-Oct-2015,2,2.04,2.15,2.18,2.2,2.23,2.26,2.0064,1.9925,2.0875,2.3263,2.4625,2.598,2.7063,2.824,2.8975,2.9725,3.1038,3.2363,3.375,3.4125,3.3888
13-Oct-2015,2,2.04,2.15,2.18,2.205,2.225,2.26,1.9999,1.985,2.07,2.3056,2.431,2.58,2.7,2.7905,2.88,2.9538,3.085,3.2113,3.3425,3.3638,3.3488
14-Oct-2015,2,2.04,2.115,2.15,2.165,2.195,2.24,1.935,1.92,2.0138,2.2175,2.3338,2.453,2.5994,2.6775,2.804,2.835,3.0114,3.141,3.2475,3.3025,3.2775
15-Oct-2015,2,2.05,2.11,2.14,2.17,2.2,2.22,1.9219,1.95,2.03,2.2675,2.3963,2.525,2.6294,2.7315,2.83,2.8894,3.0263,3.155,3.28,3.3175,3.2912
16-Oct-2015,2,2.05,2.1,2.13,2.16,2.17,2.19,1.9288,1.92,2.02,2.2638,2.3925,2.5138,2.6313,2.7421,2.8304,2.895,3.0313,3.155,3.2675,3.325,3.3
19-Oct-2015,2,2.04,2.1,2.14,2.16,2.18,2.2,1.92,1.92,2.0175,2.2663,2.3975,2.51,2.6425,2.7446,2.8412,2.9075,3.0413,3.1675,3.2925,3.33,3.3038
20-Oct-2015,2,2.05,2.11,2.15,2.17,2.19,2.2,1.9455,1.926,2.014,2.303,2.4337,2.539,2.6863,2.815,2.835,2.9763,3.035,3.164,3.3537,3.3913,3.365
21-Oct-2015,2,2.05,2.115,2.16,2.185,2.21,2.255,1.9464,1.956,2.0425,2.2725,2.4,2.5512,2.67,2.745,2.8575,2.8931,3.058,3.188,3.2738,3.3088,3.2825
22-Oct-2015,2,2.04,2.1117,2.16,2.18,2.2,2.22,1.9301,1.92,2.0025,2.2419,2.3738,2.529,2.648,2.751,2.8113,2.8925,3.0125,3.1437,3.2675,3.3025,3.2763
23-Oct-2015,2,2.04,2.11,2.16,2.18,2.2,2.22,1.955,1.9575,2.0425,2.2825,2.41,2.545,2.6681,2.7756,2.8642,2.9413,3.07,3.2038,3.3213,3.3575,3.33
26-Oct-2015,2,2.04,2.1,2.15,2.185,2.205,2.225,1.9486,1.954,2.038,2.2775,2.4013,2.5325,2.6513,2.7575,2.8575,2.92,3.065,3.199,3.305,3.34,3.3138
27-Oct-2015,2,2.04,2.0983,2.14,2.17,2.195,2.22,1.9525,1.949,2.029,2.266,2.388,2.52,2.636,2.739,2.825,2.8963,3.029,3.164,3.2763,3.3113,3.285
28-Oct-2015,2,2.02,2.07,2.095,2.12,2.14,2.215,1.8875,1.881,1.951,2.223,2.3401,2.4856,2.6025,2.7063,2.755,2.865,2.96,3.096,3.255,3.29,3.2638
29-Oct-2015,2,2.02,2.06,2.09,2.125,2.145,2.16,1.8993,1.9237,2,2.2413,2.3713,2.4931,2.6113,2.7163,2.8113,2.885,3.0188,3.1563,3.275,3.31,3.2838
30-Oct-2015,2,2.02,2.04,2.07,2.1,2.12,2.14,1.9138,1.905,1.985,2.2325,2.3625,2.4944,2.63,2.7327,2.8183,2.895,3.035,3.175,3.2875,3.32,3.2925
2-Nov-2015,2,2.02,2.06,2.1,2.12,2.14,2.16,1.9146,1.9175,1.9993,2.2356,2.3638,2.5075,2.6325,2.7308,2.8288,2.9055,3.0413,3.1813,3.2975,3.3325,3.3063
3-Nov-2015,2,2.05,2.11,2.16,2.18,2.2,2.155,1.9902,1.975,2.045,2.2983,2.4188,2.5455,2.6683,2.7669,2.8675,2.9538,3.08,3.22,3.3475,3.385,3.3569
4-Nov-2015,2,2.05,2.11,2.17,2.19,2.21,2.235,2.0075,1.9875,2.0625,2.2956,2.4263,2.5611,2.678,2.7825,2.87,2.9444,3.0813,3.2225,3.345,3.3875,3.3613
5-Nov-2015,2,2.05,2.115,2.19,2.215,2.235,2.265,2.0275,2.0063,2.085,2.3261,2.435,2.5625,2.6788,2.7796,2.8679,2.9438,3.0688,3.2075,3.335,3.3775,3.3513
6-Nov-2015,2,2.05,2.1217,2.19,2.215,2.235,2.255,2.06,2.049,2.1313,2.3725,2.4963,2.6225,2.7363,2.8371,2.9254,3,3.1313,3.27,3.3875,3.4325,3.405
9-Nov-2015,2,2.06,2.13,2.2,2.225,2.25,2.288,2.072,2.0865,2.1788,2.4131,2.5606,2.6744,2.7919,2.8963,2.9819,3.059,3.19,3.3275,3.4506,3.4931,3.4669
10-Nov-2015,2,2.06,2.15,2.2,2.23,2.26,2.29,2.0745,2.0675,2.1425,2.38,2.506,2.6369,2.7544,2.8575,2.9463,3.0331,3.1525,3.29,3.41,3.4525,3.4263
11-Nov-2015,2,2.06,2.15,2.2,2.23,2.26,2.297,2.0785,2.0675,2.1325,2.3738,2.4988,2.6175,2.7325,2.835,2.9213,3.0038,3.1275,3.265,3.39,3.4325,3.4063
12-Nov-2015,2,2.06,2.16,2.22,2.26,2.3,2.3,2.135,2.1275,2.2025,2.445,2.565,2.6913,2.805,2.9046,2.9917,3.065,3.1988,3.3275,3.45,3.5,3.47
13-Nov-2015,2,2.07,2.17,2.23,2.26,2.295,2.342,2.1393,2.12,2.195,2.4325,2.5525,2.6813,2.785,2.8838,2.9688,3.0388,3.1688,3.3063,3.4313,3.4738,3.4475
16-Nov-2015,2,2.05,2.15,2.22,2.25,2.29,2.325,2.1349,2.1285,2.2065,2.4415,2.5738,2.6964,2.7966,2.8979,2.9813,3.0555,3.1838,3.3225,3.4513,3.4938,3.4675
17-Nov-2015,2,2.05,2.15,2.23,2.26,2.3,2.335,2.1418,2.1275,2.2038,2.4313,2.5538,2.675,2.785,2.885,2.96,3.0325,3.17,3.3063,3.4313,3.475,3.4488
18-Nov-2015,2,2.05,2.15,2.23,2.265,2.295,2.347,2.151,2.1538,2.2269,2.4438,2.5799,2.6925,2.7988,2.8955,2.9863,3.0438,3.1825,3.3175,3.445,3.4875,3.4613
19-Nov-2015,2,2.06,2.15,2.24,2.27,2.31,2.35,2.145,2.1494,2.2313,2.4438,2.5706,2.6681,2.7881,2.8869,2.9656,3.0225,3.17,3.31,3.4425,3.485,3.4575
20-Nov-2015,2,2.06,2.1617,2.25,2.275,2.305,2.36,2.1496,2.1525,2.235,2.4613,2.5838,2.71,2.8144,2.905,2.98,3.0563,3.1775,3.3313,3.46,3.4913,3.4688
23-Nov-2015,2,2.05,2.16,2.25,2.28,2.32,2.36,2.1659,2.1525,2.2413,2.4544,2.5769,2.695,2.8025,2.8938,2.97,3.04,3.17,3.31,3.45,3.4919,3.465
24-Nov-2015,2,2.05,2.17,2.26,2.29,2.32,2.36,2.1609,2.17,2.2525,2.4688,2.6011,2.711,2.8169,2.9106,2.9938,3.0563,3.195,3.3338,3.4625,3.5063,3.4788
25-Nov-2015,2,2.05,2.17,2.26,2.305,2.335,2.37,2.1607,2.16,2.2338,2.4463,2.5631,2.655,2.7736,2.8588,2.9418,3.0138,3.13,3.268,3.3975,3.4488,3.42
26-Nov-2015,2,2.05,2.17,2.27,2.31,2.34,2.37,2.14,2.1365,2.1875,2.3963,2.5125,2.6,2.7156,2.7925,2.8825,2.9498,3.0675,3.205,3.3363,3.3775,3.3525
27-Nov-2015,2,2.05,2.18,2.27,2.305,2.335,2.37,2.1625,2.1725,2.24,2.4588,2.5613,2.665,2.7613,2.85,2.9275,2.9925,3.1163,3.2513,3.375,3.4275,3.4025
30-Nov-2015,2,2.05,2.17,2.25,2.28,2.32,2.36,2.1634,2.1575,2.215,2.4338,2.545,2.6413,2.7444,2.8306,2.905,2.9725,3.095,3.23,3.365,3.4063,3.38
1-Dec-2015,2,2.06,2.18,2.2625,2.3,2.33,2.375,2.1613,2.1545,2.2175,2.4438,2.5313,2.6313,2.7238,2.805,2.8825,2.9475,3.07,3.2063,3.34,3.3838,3.36
2-Dec-2015,2,2.07,2.18,2.29,2.32,2.35,2.38,2.1822,2.1813,2.2465,2.4544,2.5475,2.6513,2.7506,2.8381,2.915,2.9813,3.1038,3.2413,3.3744,3.4156,3.3956
3-Dec-2015,2,2.07,2.19,2.3,2.325,2.355,2.3817,2.205,2.2155,2.2865,2.51,2.6164,2.7375,2.8413,2.9363,3.0188,3.0855,3.205,3.345,3.4688,3.5213,3.4975
4-Dec-2015,2,2.07,2.195,2.3,2.325,2.355,2.4117,2.2135,2.205,2.2725,2.4988,2.6138,2.7156,2.8238,2.9129,2.9954,3.065,3.1806,3.3125,3.4525,3.5,3.4725
7-Dec-2015,2,2.07,2.19,2.3,2.33,2.36,2.41,2.205,2.2025,2.25,2.4788,2.59,2.6884,2.7889,2.8777,2.9525,3.0245,3.145,3.2825,3.415,3.4575,3.4338
8-Dec-2015,2,2.07,2.21,2.3,2.325,2.365,2.4,2.18,2.1625,2.2225,2.4469,2.5444,2.6644,2.7581,2.8506,2.9313,3,3.1225,3.2588,3.3925,3.435,3.4113
9-Dec-2015,2,2.07,2.21,2.32,2.36,2.4,2.43,2.196,2.19,2.2375,2.4568,2.5601,2.66,2.7628,2.845,2.9227,2.9895,3.115,3.2513,3.3906,3.4313,3.4075
10-Dec-2015,2,2.07,2.23,2.35,2.38,2.41,2.45,2.2636,2.2575,2.3213,2.53,2.6244,2.725,2.8281,2.9046,2.9842,3.0506,3.1788,3.315,3.4575,3.5,3.4763
11-Dec-2015,2,2.07,2.22,2.34,2.385,2.415,2.44,2.2206,2.1963,2.2988,2.4863,2.585,2.6863,2.7813,2.8633,2.9398,3.0056,3.1275,3.265,3.43,3.445,3.425
14-Dec-2015,2,2.06,2.23,2.35,2.385,2.415,2.47,2.2309,2.235,2.3025,2.52,2.6138,2.7331,2.8244,2.9163,2.9944,3.0613,3.1844,3.3213,3.4738,3.5163,3.4925
15-Dec-2015,2,2.06,2.22,2.35,2.37,2.4,2.44,2.2171,2.2275,2.2875,2.505,2.6163,2.7288,2.8275,2.908,2.986,3.0588,3.179,3.316,3.4525,3.5138,3.4913
16-Dec-2015,2,2.07,2.215,2.3692,2.375,2.415,2.46,2.2225,2.23,2.3025,2.5281,2.6363,2.739,2.843,2.917,3.0073,3.07,3.1963,3.3325,3.4875,3.53,3.505
17-Dec-2015,2,2.07,2.215,2.35,2.385,2.425,2.4875,2.2082,2.214,2.255,2.4594,2.5788,2.6688,2.7645,2.8533,2.9273,2.9875,3.1125,3.251,3.3875,3.4375,3.42
18-Dec-2015,2,2.07,2.215,2.35,2.38,2.42,2.465,2.1991,2.1625,2.215,2.4313,2.5325,2.6238,2.7213,2.8121,2.8867,2.95,3.0675,3.205,3.3625,3.4025,3.3875
21-Dec-2015,2,2.07,2.225,2.3775,2.39,2.415,2.46,2.2109,2.191,2.2515,2.47,2.5636,2.6725,2.764,2.845,2.919,2.9855,3.106,3.249,3.3875,3.4375,3.4138
22-Dec-2015,2,2.06,2.225,2.355,2.385,2.415,2.46,2.2185,2.2125,2.2763,2.5025,2.6138,2.7143,2.8089,2.896,2.9688,3.0325,3.1549,3.2856,3.4413,3.49,3.4775
23-Dec-2015,2,2.06,2.225,2.3884,2.395,2.425,2.47,2.2204,2.205,2.2525,2.4838,2.59,2.7006,2.7988,2.8921,2.9658,3.035,3.1575,3.3,3.4475,3.4925,3.4775
24-Dec-2015,2,2.06,2.225,2.36,2.39,2.425,2.5,2.2268,2.205,2.2575,2.4781,2.595,2.7025,2.805,2.8825,2.964,3.0275,3.154,3.296,3.445,3.485,3.47
25-Dec-2015,,2.06,2.22,2.37,2.39,2.43,2.48,2.225,2.205,2.2575,2.4838,2.595,2.7025,2.7988,2.8825,2.9588,3.0275,3.1488,3.2913,3.445,3.4875,3.4725
28-Dec-2015,,2.06,2.22,2.37,2.39,2.43,2.48,2.2201,2.165,2.2213,2.4381,2.565,2.673,2.7659,2.8454,2.9227,2.9888,3.1125,3.2356,3.39,3.4475,3.43
29-Dec-2015,2,2.07,2.225,2.36,2.405,2.435,2.485,2.2245,2.197,2.2415,2.47,2.5813,2.695,2.77,2.875,2.9396,3.0195,3.135,3.285,3.4175,3.4725,3.4575
30-Dec-2015,2,2.07,2.225,2.375,2.405,2.445,2.485,2.1964,2.157,2.2015,2.439,2.556,2.6725,2.775,2.8625,2.9425,3.0145,3.136,3.276,3.425,3.4875,3.4725
31-Dec-2015,2,2.07,2.24,2.33,2.39,2.42,2.48,2.202,2.22,2.265,2.4775,2.6213,2.7175,2.835,2.9263,3.0089,3.0868,3.2188,3.3588,3.49,3.545,3.5275
1-Jan-2016,,2.07,2.24,2.33,2.39,2.42,2.48,2.2,2.22,2.265,2.5075,2.6325,2.7513,2.855,2.9438,3.0238,3.0975,3.2188,3.3588,3.4875,3.5475,3.525
4-Jan-2016,2,2.06,2.225,2.33,2.38,2.41,2.44,2.1712,2.135,2.1813,2.413,2.5336,2.6393,2.7414,2.835,2.9046,2.9795,3.0975,3.241,3.3725,3.4325,3.4175
5-Jan-2016,2,2.06,2.215,2.3575,2.37,2.415,2.45,2.1864,2.1565,2.1995,2.43,2.5388,2.6475,2.7436,2.8294,2.9063,2.9745,3.0925,3.234,3.3725,3.4313,3.4188
6-Jan-2016,2,2.06,2.215,2.33,2.37,2.41,2.44,2.17,2.1375,2.1705,2.3913,2.4826,2.595,2.6888,2.7763,2.85,2.9175,3.0331,3.17,3.325,3.38,3.37
7-Jan-2016,2,2.06,2.2267,2.32,2.365,2.405,2.4675,2.165,2.105,2.1403,2.3575,2.439,2.5458,2.6338,2.7133,2.7858,2.8505,2.9698,3.11,3.2625,3.3125,3.2975
8-Jan-2016,2,2.06,2.23,2.3183,2.365,2.395,2.4609,2.1759,2.1263,2.1738,2.3888,2.4775,2.595,2.6831,2.7658,2.8379,2.885,3.0013,3.1375,3.315,3.365,3.3475
11-Jan-2016,2,2.06,2.2283,2.315,2.365,2.405,2.4675,2.1785,2.1535,2.1915,2.4138,2.51,2.6165,2.7107,2.7971,2.8788,2.9365,3.055,3.1975,3.3375,3.4038,3.3825
12-Jan-2016,2,2.06,2.23,2.33,2.37,2.41,2.44,2.1606,2.1205,2.1575,2.378,2.4614,2.5733,2.664,2.75,2.8225,2.8833,3.005,3.144,3.2925,3.35,3.3375
13-Jan-2016,2,2.06,2.23,2.31,2.36,2.4,2.43,2.1493,2.0988,2.1463,2.3621,2.4475,2.544,2.64,2.7217,2.7933,2.8438,2.9725,3.105,3.2475,3.31,3.29
14-Jan-2016,2,2.05,2.23,2.295,2.36,2.405,2.435,2.1448,2.106,2.1438,2.3563,2.438,2.533,2.621,2.701,2.773,2.829,2.9475,3.087,3.2288,3.285,3.2738
15-Jan-2016,2,2.06,2.23,2.3,2.38,2.41,2.44,2.0893,2.0425,2.075,2.2838,2.3638,2.4494,2.545,2.6258,2.6954,2.755,2.8656,2.9981,3.155,3.205,3.1925
18-Jan-2016,2,2.05,2.22,2.29,2.33,2.37,2.4,2.087,2.0525,2.0888,2.295,2.3913,2.4875,2.58,2.665,2.7338,2.8025,2.9175,3.0519,3.2075,3.2475,3.2375
19-Jan-2016,2,2.04,2.22,2.285,2.34,2.365,2.42,2.0958,2.08,2.12,2.35,2.4344,2.5125,2.6075,2.6903,2.77,2.8325,2.9525,3.0925,3.235,3.285,3.28
20-Jan-2016,2,2.05,2.23,2.2783,2.34,2.37,2.39,2.0683,2.01,2.0625,2.274,2.355,2.446,2.535,2.6196,2.691,2.7463,2.8749,3.015,3.155,3.2075,3.195
21-Jan-2016,2,2.04,2.24,2.27,2.33,2.355,2.385,2.1053,2.07,2.1188,2.335,2.4308,2.5143,2.6006,2.6981,2.7628,2.835,2.945,3.09,3.2263,3.2738,3.2688
22-Jan-2016,2,2.04,2.235,2.265,2.335,2.365,2.42,2.0974,2.06,2.1125,2.3338,2.4275,2.5275,2.6263,2.7063,2.7829,2.8475,2.965,3.1025,3.24,3.2975,3.2875
25-Jan-2016,2,2.04,2.24,2.2667,2.33,2.355,2.4,2.0679,2.025,2.0775,2.2925,2.3825,2.4744,2.565,2.6575,2.73,2.7913,2.9125,3.0475,3.195,3.24,3.235
26-Jan-2016,,2.04,2.24,2.27,2.33,2.36,2.39,2.062,2.0165,2.0535,2.2625,2.3519,2.4623,2.5556,2.644,2.712,2.7785,2.8953,3.035,3.1775,3.2213,3.2163
