Date,DEPOSITPROC:1M,DEPOSITPROC:2M,DEPOSITPROC:3M,DEPOSITPROC:4M,DEPOSITPROC:5M,DEPOSITPROC:6M,FIXFLOATPROC:1Y,FIXFLOATPROC:2Y,FIXFLOATPROC:3Y,FIXFLOATPROC:4Y,FIXFLOATPROC:5Y,FIXFLOATPROC:6Y,FIXFLOATPROC:7Y,FIXFLOATPROC:8Y,FIXFLOATPROC:9Y,FIXFLOATPROC:10Y,FIXFLOATPROC:11Y,FIXFLOATPROC:12Y,FIXFLOATPROC:15Y,FIXFLOATPROC:20Y,FIXFLOATPROC:25Y,FIXFLOATPROC:30Y,FIXFLOATPROC:40Y,FIXFLOATPROC:50Y,<<DEPOSITRAW:1M>>,<<DEPOSITRAW:2M>>,<<DEPOSITRAW:3M>>,<<DEPOSITRAW:4M>>,<<DEPOSITRAW:5M>>,<<DEPOSITRAW:6M>>,<<FIXFLOATRAW:1Y>>,<<FIXFLOATRAW:2Y>>,<<FIXFLOATRAW:3Y>>,<<FIXFLOATRAW:4Y>>,<<FIXFLOATRAW:5Y>>,<<FIXFLOATRAW:6Y>>,<<FIXFLOATRAW:7Y>>,<<FIXFLOATRAW:8Y>>,<<FIXFLOATRAW:9Y>>,<<FIXFLOATRAW:10Y>>,<<FIXFLOATRAW:11Y>>,<<FIXFLOATRAW:12Y>>,<<FIXFLOATRAW:15Y>>,<<FIXFLOATRAW:20Y>>,<<FIXFLOATRAW:25Y>>,<<FIXFLOATRAW:30Y>>,<<FIXFLOATRAW:40Y>>,<<FIXFLOATRAW:50Y>>,
07-JUL-2014, 0.090159, 0.091200, 0.091200, 0.090858, 0.090929, 0.091200, 0.087200, 0.089400, 0.090600, 0.092600, 0.094200, 0.095429, 0.097500, 0.097369, 0.098010, 0.099300, 0.097783, 0.096773, 0.096100, 0.095950, 0.095942, 0.095940, 0.095936, 0.095934, 0.087200, 0.089400, 0.090600, 0.092600, 0.094200, 0.097500, 0.099300, 0.096100, 0.095950,
08-JUL-2014, 0.090193, 0.090947, 0.091197, 0.090850, 0.090920, 0.091197, 0.087900, 0.089000, 0.090450, 0.092100, 0.093750, 0.094530, 0.096200, 0.096259, 0.097064, 0.098500, 0.097092, 0.096184, 0.095800, 0.095950, 0.095987, 0.096010, 0.096029, 0.096037, 0.087900, 0.089000, 0.090450, 0.092100, 0.093750, 0.096200, 0.098500, 0.095800, 0.095950,
09-JUL-2014, 0.089832, 0.090617, 0.091030, 0.090770, 0.090885, 0.091197, 0.086800, 0.088300, 0.090800, 0.092100, 0.094000, 0.094643, 0.096200, 0.096294, 0.097131, 0.098600, 0.097191, 0.096284, 0.095900, 0.095350, 0.095327, 0.095317, 0.095304, 0.095299, 0.086800, 0.088300, 0.090800, 0.092100, 0.094000, 0.096200, 0.098600, 0.095900, 0.095350,
10-JUL-2014, 0.089479, 0.090200, 0.090358, 0.090350, 0.090613, 0.091059, 0.087200, 0.088800, 0.091250, 0.092800, 0.094600, 0.095290, 0.096900, 0.096985, 0.097823, 0.099300, 0.097824, 0.096854, 0.096300, 0.095350, 0.095283, 0.095246, 0.095209, 0.095195, 0.087200, 0.088800, 0.091250, 0.092800, 0.094600, 0.096900, 0.099300, 0.096300, 0.095350,
11-JUL-2014, 0.089271, 0.090200, 0.091197, 0.091362, 0.091733, 0.092250, 0.086800, 0.088400, 0.090750, 0.092400, 0.093900, 0.094758, 0.096500, 0.096451, 0.097157, 0.098500, 0.097030, 0.096063, 0.095500, 0.094600, 0.094532, 0.094495, 0.094457, 0.094443, 0.086800, 0.088400, 0.090750, 0.092400, 0.093900, 0.096500, 0.098500, 0.095500, 0.094600,
14-JUL-2014, 0.088991, 0.088744, 0.089147, 0.089828, 0.090523, 0.091208, 0.090100, 0.090000, 0.089700, 0.091900, 0.092900, 0.093822, 0.095600, 0.095491, 0.096131, 0.097400, 0.095939, 0.094976, 0.094400, 0.094600, 0.094621, 0.094635, 0.094645, 0.094650, 0.090100, 0.090000, 0.089700, 0.091900, 0.092900, 0.095600, 0.097400, 0.094400, 0.094600,
15-JUL-2014, 0.087984, 0.088320, 0.088637, 0.089111, 0.089603, 0.090200, 0.086000, 0.087500, 0.090600, 0.091100, 0.092600, 0.093365, 0.095000, 0.095004, 0.095742, 0.097100, 0.095623, 0.094643, 0.094000, 0.094600, 0.094655, 0.094689, 0.094718, 0.094730, 0.086000, 0.087500, 0.090600, 0.091100, 0.092600, 0.095000, 0.097100, 0.094000, 0.094600,
FPOP: null
	MSS Setup Failed!
17-JUL-2014, 0.087104, 0.088150, 0.088150, 0.088851, 0.089530, 0.090283, 0.085800, 0.087000, 0.088950, 0.090200, 0.091500, 0.092063, 0.093500, 0.093488, 0.094192, 0.095500, 0.094058, 0.093104, 0.092500, 0.094600, 0.094778, 0.094881, 0.094976, 0.095013, 0.085800, 0.087000, 0.088950, 0.090200, 0.091500, 0.093500, 0.095500, 0.092500, 0.094600,
18-JUL-2014, 0.085548, 0.085556, 0.086183, 0.088065, 0.089541, 0.090855, 0.086600, 0.087600, 0.088450, 0.091100, 0.091400, 0.092231, 0.093900, 0.093672, 0.094179, 0.095300, 0.093857, 0.092903, 0.092300, 0.094600, 0.094788, 0.094896, 0.094996, 0.095034, 0.086600, 0.087600, 0.088450, 0.091100, 0.091400, 0.093900, 0.095300, 0.092300, 0.094600,
21-JUL-2014, 0.085541, 0.085550, 0.086100, 0.088181, 0.089728, 0.090978, 0.087900, 0.088650, 0.089550, 0.090900, 0.092200, 0.092701, 0.094100, 0.094079, 0.094784, 0.096100, 0.094692, 0.093774, 0.093300, 0.094600, 0.094718, 0.094787, 0.094851, 0.094875, 0.087900, 0.088650, 0.089550, 0.090900, 0.092200, 0.094100, 0.096100, 0.093300, 0.094600,
22-JUL-2014, 0.085296, 0.085550, 0.086100, 0.088407, 0.089858, 0.091201, 0.086400, 0.087500, 0.090250, 0.090500, 0.091800, 0.092305, 0.093700, 0.093649, 0.094321, 0.095600, 0.094196, 0.093281, 0.092800, 0.091100, 0.090959, 0.090880, 0.090799, 0.090768, 0.086400, 0.087500, 0.090250, 0.090500, 0.091800, 0.093700, 0.095600, 0.092800, 0.091100,
23-JUL-2014, 0.084545, 0.085270, 0.085054, 0.086557, 0.087638, 0.088650, 0.086400, 0.087050, 0.088200, 0.089000, 0.090300, 0.090714, 0.092000, 0.092042, 0.092778, 0.094100, 0.092732, 0.091844, 0.091400, 0.091300, 0.091301, 0.091303, 0.091303, 0.091303, 0.086400, 0.087050, 0.088200, 0.089000, 0.090300, 0.092000, 0.094100, 0.091400, 0.091300,
24-JUL-2014, 0.084545, 0.085054, 0.085054, 0.085817, 0.086515, 0.087266, 0.088700, 0.088100, 0.087500, 0.089300, 0.089900, 0.090640, 0.092200, 0.092027, 0.092567, 0.093700, 0.092252, 0.091285, 0.090600, 0.091300, 0.091346, 0.091375, 0.091401, 0.091411, 0.088700, 0.088100, 0.087500, 0.089300, 0.089900, 0.092200, 0.093700, 0.090600, 0.091300,
25-JUL-2014, 0.082997, 0.082997, 0.083247, 0.083622, 0.084088, 0.084635, 0.088700, 0.088100, 0.088250, 0.089200, 0.090300, 0.090767, 0.092100, 0.091928, 0.092467, 0.093600, 0.092355, 0.091587, 0.091500, 0.091300, 0.091304, 0.091308, 0.091310, 0.091311, 0.088700, 0.088100, 0.088250, 0.089200, 0.090300, 0.092100, 0.093600, 0.091500, 0.091300,
28-JUL-2014, 0.080881, 0.081448, 0.082023, 0.082626, 0.083160, 0.083760, 0.088700, 0.088100, 0.088250, 0.089200, 0.090300, 0.090767, 0.092100, 0.091928, 0.092467, 0.093600, 0.092355, 0.091587, 0.091500, 0.091300, 0.091304, 0.091308, 0.091310, 0.091311, 0.088700, 0.088100, 0.088250, 0.089200, 0.090300, 0.092100, 0.093600, 0.091500, 0.091300,
29-JUL-2014, 0.080881, 0.081448, 0.082023, 0.082626, 0.083160, 0.083760, 0.088700, 0.088100, 0.088250, 0.089200, 0.090300, 0.090767, 0.092100, 0.091928, 0.092467, 0.093600, 0.092355, 0.091587, 0.091500, 0.091300, 0.091304, 0.091308, 0.091310, 0.091311, 0.088700, 0.088100, 0.088250, 0.089200, 0.090300, 0.092100, 0.093600, 0.091500, 0.091300,
30-JUL-2014, 0.080917, 0.081448, 0.082005, 0.082607, 0.083160, 0.083760, 0.088700, 0.088100, 0.088250, 0.089200, 0.090300, 0.090767, 0.092100, 0.091928, 0.092467, 0.093600, 0.092355, 0.091587, 0.091500, 0.091300, 0.091304, 0.091308, 0.091310, 0.091311, 0.088700, 0.088100, 0.088250, 0.089200, 0.090300, 0.092100, 0.093600, 0.091500, 0.091300,
31-JUL-2014, 0.083396, 0.083475, 0.083500, 0.083753, 0.084134, 0.084635, 0.092100, 0.089800, 0.090600, 0.092300, 0.092800, 0.093615, 0.095300, 0.094947, 0.095357, 0.096400, 0.095145, 0.094383, 0.094400, 0.093000, 0.092904, 0.092851, 0.092798, 0.092777, 0.092100, 0.089800, 0.090600, 0.092300, 0.092800, 0.095300, 0.096400, 0.094400, 0.093000,
